Experience,Training_Hours,Working_Hours,Projects,Productivity_Score
5,64,41,7,94
10,33,48,8,92
7,75,36,8,98
4,74,47,4,97
4,95,44,5,98
8,85,43,4,98
8,26,43,5,76
10,68,46,4,98
8,23,36,3,62
9,58,40,4,89
10,75,46,9,98
9,24,44,4,73
8,50,47,2,85
7,46,36,6,78
5,66,36,3,84
1,75,47,4,92
8,61,44,8,98
1,74,41,6,90
8,46,38,3,76
7,83,46,8,98
4,86,45,3,98
6,41,41,2,69
9,94,48,5,98
9,57,44,3,88
8,64,48,6,98
6,69,38,9,98
1,65,41,2,76
1,75,36,2,81
3,37,35,3,60
9,92,41,6,98
10,97,41,6,98
7,82,48,7,98
5,67,46,7,98
10,89,35,7,98
8,42,47,3,80
4,60,41,8,92
4,71,44,8,98
9,85,47,4,98
4,65,35,7,90
1,73,43,7,93
2,52,48,6,85
1,72,49,7,98
1,91,36,2,91
7,24,49,5,71
8,49,36,9,92
8,96,37,3,98
10,20,36,3,65
4,22,46,7,71
1,67,38,2,75
8,42,35,3,72
8,93,38,4,98
8,73,45,5,98
1,63,47,3,80
6,72,40,4,94
5,30,39,2,59
4,28,38,2,56
2,95,43,7,98
4,59,36,4,76
2,76,45,6,96
4,87,48,2,98
5,91,40,4,98
4,36,36,4,65
2,90,44,2,96
10,27,44,3,71
6,97,36,5,98
10,36,37,3,74
2,22,44,8,70
3,24,41,2,56
4,86,35,2,91
3,49,47,7,88
3,97,35,3,98
6,83,43,3,98
8,44,48,2,81
4,84,41,7,98
1,99,47,4,98
10,24,35,6,73
10,41,47,9,98
4,47,35,8,76
5,64,36,5,85
6,94,40,9,98
4,47,36,7,79
1,84,42,7,98
5,45,39,4,75
9,87,40,3,98
7,25,47,5,76
8,20,40,6,69
3,65,49,7,98
8,37,49,2,79
4,94,36,5,98
9,59,48,7,98
7,43,39,8,85
7,86,36,5,98
6,96,49,9,98
7,72,40,7,98
6,44,43,5,81
8,22,48,8,82
2,91,35,9,98
6,91,42,7,98
5,70,35,7,93
5,80,35,5,94
10,55,43,5,92
10,45,47,6,93
1,61,41,3,76
7,78,38,4,96
3,71,39,5,90
7,25,39,8,75
9,74,41,3,98
3,55,40,6,86
5,99,49,9,98
2,60,39,6,84
7,24,41,6,69
2,47,42,4,74
6,28,41,6,74
2,85,40,9,98
7,40,39,2,69
10,22,36,5,68
9,66,49,6,98
7,97,46,2,98
6,28,43,8,79
10,41,49,4,86
8,31,35,4,69
6,84,45,2,98
5,30,45,4,71
10,53,48,4,93
7,47,48,2,81
9,51,46,9,98
2,31,40,9,74
6,51,36,5,79
6,53,42,9,94
9,29,36,7,75
4,98,44,4,98
8,86,48,3,98
8,93,45,6,98
10,95,46,4,98
5,85,49,3,98
8,83,39,3,97
6,25,49,6,77
10,79,38,7,98
7,58,46,3,88
3,70,35,3,80
1,34,41,7,70
6,36,46,7,83
4,25,43,5,67
1,59,47,5,84
6,22,35,2,56
8,42,40,4,76
2,24,42,9,73
9,71,35,4,88
5,69,40,9,98
10,74,42,4,98
1,30,35,7,64
3,36,35,5,63
1,61,48,6,92
8,63,46,8,98
7,78,45,4,98
3,39,37,6,71
10,38,44,9,93
10,64,47,3,98
6,77,49,2,98
2,20,44,7,67
1,32,37,2,51
1,65,36,3,78
10,41,39,4,80
2,36,37,3,58
2,66,49,6,96
6,80,43,6,98
4,35,40,3,66
3,39,37,4,67
1,94,36,3,92
5,64,43,4,90
9,84,37,4,98
8,52,43,9,98
2,59,48,4,85
5,68,49,5,98
10,98,43,2,98
4,57,36,8,87
7,59,49,4,92
8,34,41,4,74
2,47,39,6,74
1,71,45,2,85
3,22,45,9,74
8,76,44,5,98
1,21,42,7,63
1,86,42,8,98
10,50,38,2,80
9,93,49,2,98
3,88,37,4,95
1,65,44,2,80
6,64,40,6,93
6,50,46,2,82
1,89,40,8,98
10,72,40,8,98
1,59,43,3,78
9,85,48,2,98
5,67,46,8,98
6,97,37,8,98
2,95,40,5,98
5,59,43,7,94
1,31,38,9,70
8,57,41,8,95
3,74,41,4,91
1,46,48,6,80
4,52,44,6,86
10,58,38,5,91
9,71,44,5,98
4,21,49,9,79
8,64,43,5,97
2,94,41,9,98
1,94,42,8,98
2,68,41,3,82
5,22,40,5,64
7,51,48,8,98
2,51,42,3,74
1,69,35,5,80
2,35,46,3,70
1,65,48,8,98
2,26,47,8,76
9,42,45,8,93
5,28,39,8,74
2,37,45,6,74
7,51,35,6,81
9,91,37,2,98
6,62,40,7,93
3,93,42,8,98
5,51,41,8,88
8,78,48,2,98
5,92,43,8,98
2,58,39,7,84
3,69,39,8,95
9,20,35,7,70
6,51,37,4,79
3,43,36,4,65
10,27,49,5,83
7,20,45,3,65
3,79,48,6,98
6,50,46,7,91
8,68,43,9,98
8,40,40,3,77
6,84,44,7,98
6,79,35,6,98
7,22,39,4,62
1,90,39,2,92
7,54,35,4,81
5,69,47,3,91
7,97,49,7,98
3,48,35,3,69
7,24,48,2,65
9,82,45,9,98
8,67,46,3,97
1,40,36,5,63
6,37,37,7,76
9,59,39,3,87
10,34,42,8,88
8,36,46,3,75
8,37,42,4,78
7,27,45,7,79
3,81,43,3,96
6,91,42,2,98
7,55,36,2,77
2,84,43,5,98
10,41,40,3,76
4,50,41,8,84
5,93,43,4,98
1,77,45,4,92
4,65,38,3,83
6,76,44,4,96
7,29,49,2,71
5,21,42,7,67
1,40,37,4,62
5,36,41,4,73
2,35,35,5,63
6,55,36,5,84
