TransactionID,Amount,TimeSinceLastTxn,LocationChange,AvgTxnAmount,IsForeignTransaction,IsHighRiskCountry,CardPresent,IsFraud
1,870,23,0,241,1,0,0,0
2,3782,16,1,1090,1,0,1,1
3,3102,57,1,573,0,0,1,1
4,476,39,0,967,0,1,0,0
5,4436,109,1,450,0,0,0,1
6,3454,53,0,1979,0,0,1,0
7,3181,42,1,935,0,1,1,1
8,2929,58,1,754,0,0,1,1
9,140,39,0,71,1,0,0,0
10,1695,14,0,523,1,1,1,1
11,779,95,1,1193,0,0,1,0
12,2401,5,0,259,0,0,1,0
13,2443,35,0,355,0,0,0,0
14,1194,87,0,1343,0,0,1,0
15,4565,93,0,753,0,0,1,0
16,3395,107,0,736,0,1,0,1
17,4127,75,0,334,1,0,1,1
18,4853,18,0,765,0,0,0,0
19,2914,111,0,1749,1,1,1,1
20,484,76,0,812,1,0,1,0
21,1092,9,0,1300,0,0,0,0
22,2568,74,0,997,1,0,1,1
23,2057,58,0,430,0,0,1,0
24,2757,108,0,509,0,0,0,0
25,985,17,0,1080,0,1,1,0
26,1816,102,1,78,0,0,1,0
27,199,7,0,956,0,0,1,0
28,2744,46,1,1106,0,0,0,1
29,3015,13,1,1719,0,1,1,1
30,4668,40,0,928,0,1,1,1
31,1909,42,1,128,0,0,0,0
32,1277,9,1,996,0,0,1,0
33,1538,50,0,508,0,0,1,0
34,3212,27,0,619,0,0,1,0
35,3566,66,1,1611,0,0,1,1
36,3900,5,1,1555,0,0,1,1
37,656,29,0,1503,0,1,1,0
38,2898,37,1,787,0,0,0,1
39,2445,38,1,1358,0,0,1,1
40,610,83,1,565,0,0,1,0
41,2373,8,1,1172,0,0,1,1
42,2071,112,1,446,1,0,1,1
43,251,109,0,1562,1,0,1,0
44,2051,65,0,88,1,0,1,1
45,2834,86,0,1344,1,0,1,1
46,2622,116,1,936,0,1,1,1
47,1373,17,0,846,0,0,1,0
48,1488,71,0,206,0,0,0,0
49,2566,89,0,1148,0,0,0,0
50,785,45,0,933,0,0,1,0
51,4024,4,1,1873,0,0,0,1
52,44,36,1,1203,0,1,0,1
53,3162,70,0,1760,0,0,0,0
54,1965,31,0,1023,0,0,0,0
55,1595,19,0,1157,0,0,0,0
56,3953,61,0,1095,1,0,1,1
57,3083,108,0,1532,0,0,0,0
58,1031,54,0,1612,1,0,1,0
59,3471,39,0,1780,0,0,1,0
60,2623,91,0,898,1,0,1,1
61,3853,74,0,1455,0,0,0,0
62,1510,90,0,797,0,0,1,0
63,4808,19,0,1513,0,0,1,0
64,171,39,0,1677,0,1,1,0
65,4307,67,1,1038,0,0,1,1
66,1991,45,0,70,0,0,1,0
67,1005,13,0,352,0,0,0,0
68,4921,114,1,918,0,0,1,1
69,3352,92,0,133,0,0,1,0
70,4561,58,1,1847,1,1,1,1
71,3808,20,0,1732,0,0,1,0
72,1285,92,1,1526,0,0,0,0
73,1026,72,1,1460,0,0,1,0
